未分类,#genre#
山西卫视,http://218.81.49.34:10010/rtp/233.18.204.132:5140#http://106.111.244.12:58099/rtp/239.49.1.51:6000#http://218.81.49.34:10010/rtp/233.18.204.211:5140#http://121.230.179.192:8802/rtp/239.49.1.51:6000#http://182.135.66.163:1888/rtp/239.94.0.93:5140#http://182.135.66.163:18888/rtp/239.94.0.93:5140#http://115.171.216.32:4000/rtp/225.1.8.155:8172#http://123.118.54.216:8686/rtp/239.3.1.42:8172#http://220.176.218.222:9000/rtp/239.252.219.27:5140#http://182.135.66.163:1888/rtp/239.94.2.199:5140#http://182.135.66.163:18888/rtp/239.94.2.199:5140#http://183.220.107.138:4022/rtp/239.11.0.32:5140#http://119.39.9.8:9901/tsfile/live/0118_1.m3u8#http://221.218.13.150:8000/rtp/239.3.1.42:8172#http://115.171.216.40:4000/rtp/225.1.8.155:8172
陕西卫视,http://218.81.49.34:10010/rtp/233.18.204.135:5140#http://183.220.107.138:4022/rtp/239.11.0.54:5140$四川移动#http://220.176.218.222:9000/rtp/239.252.219.105:5140#http://115.171.216.32:4000/rtp/225.1.8.154:8140#http://121.230.179.192:8802/rtp/239.49.0.233:8000#http://218.81.49.34:10010/rtp/233.18.204.223:5140#http://171.8.169.42:8800/rtp/239.16.20.83:10830#http://182.135.66.163:18888/rtp/239.94.0.92:5140#http://182.135.66.163:1888/rtp/239.94.0.92:5140#http://183.164.237.86:8888/rtp/238.1.78.88:6576#http://123.118.54.216:8686/rtp/239.3.1.41:8140#http://182.135.66.163:18888/rtp/239.94.2.198:5140#http://182.135.66.163:1888/rtp/239.94.2.198:5140#http://183.220.107.138:4022/rtp/239.11.0.54:5140#http://115.171.216.40:4000/rtp/225.1.8.154:8140
四川卫视,http://121.230.179.192:8802/rtp/239.49.8.110:8000#http://218.81.49.34:10010/rtp/233.18.204.124:5140#http://113.119.26.118:58888/udp/239.77.1.215:5146#http://115.171.216.32:4000/rtp/225.1.8.142:8288#http://60.4.29.80:8077/rtp/239.253.92.16:6043#http://121.230.179.192:8802/rtp/239.49.1.66:8000#http://121.230.179.192:8802/rtp/239.49.1.43:6000#http://182.135.66.163:18888/rtp/239.94.0.59:5140#http://182.135.66.163:18888/rtp/239.94.0.73:5140#http://182.135.66.163:1888/rtp/239.94.0.59:5140#http://182.135.66.163:1888/rtp/239.94.0.73:5140#http://182.135.66.163:18888/rtp/239.94.0.115:5140#http://121.29.215.51:2083/rtp/239.253.92.16:6043#http://182.135.66.163:1888/rtp/239.94.0.115:5140#http://182.135.66.163:1888/rtp/239.94.0.60:5140#http://183.236.43.98:4013/udp/239.77.0.60:5146#http://114.226.212.136:8787/rtp/239.49.1.43:6000#http://123.118.54.216:8686/rtp/239.3.1.29:8288#http://171.8.169.42:8800/rtp/239.16.20.86:10860#http://218.81.49.34:10010/rtp/233.18.204.99:5140#http://218.81.49.34:10010/rtp/233.18.204.225:5140#http://182.135.66.163:18888/rtp/239.94.0.60:5140#http://115.171.216.40:4000/rtp/225.1.8.142:8288#http://183.47.2.156:16883/udp/239.77.1.215:5146#http://182.135.66.163:1888/rtp/239.94.2.165:5140#http://182.135.66.163:18888/rtp/239.94.2.179:5140#http://182.135.66.163:18888/rtp/239.94.2.165:5140#http://182.135.66.163:1888/rtp/239.94.2.179:5140#http://221.218.13.150:8000/rtp/239.3.1.29:8288
深圳卫视,http://121.230.179.192:8802/rtp/239.49.1.27:8000#http://183.220.20.17:4321/rtp/239.11.0.71:5140#http://113.119.26.118:58888/udp/239.77.0.130:5146#http://183.47.2.156:16883/udp/239.77.0.67:5146#http://211.158.64.23:8888/udp/225.0.4.202:7980#http://115.171.216.32:4000/udp/225.1.8.43:8020#http://115.171.216.40:4000/udp/225.1.8.43:8020#http://220.176.218.222:9000/udp/239.252.219.212:5140#http://222.128.26.62:4001/rtp/239.3.1.134:8020#http://121.230.179.192:8802/rtp/239.49.1.59:6000#http://121.230.179.192:8802/rtp/239.49.8.145:6000#http://114.226.212.136:8787/rtp/239.49.8.15:9430#http://121.29.215.51:2083/rtp/239.253.92.86:8017#http://218.81.49.34:10010/rtp/233.18.204.146:5140#http://182.135.66.163:1888/rtp/239.94.0.66:5140#http://113.119.26.118:58888/udp/239.77.1.3:5146#http://121.230.179.192:8802/rtp/239.49.1.28:8000#http://60.4.29.80:8077/rtp/239.253.92.86:8017#http://121.230.179.192:8802/rtp/239.49.8.15:9430#http://182.135.66.163:18888/rtp/239.94.0.113:5140#http://218.81.49.34:10010/rtp/233.18.204.89:5140#http://182.135.66.163:18888/rtp/239.94.0.66:5140#http://182.135.66.163:1888/rtp/239.94.0.113:5140#http://123.118.54.216:8686/rtp/239.3.1.134:8020#http://171.8.169.42:8800/rtp/239.16.20.77:10770#http://114.226.212.135:8787/rtp/239.49.8.145:6000#http://114.226.212.140:8787/rtp/239.49.8.145:6000#http://183.47.2.156:16883/udp/239.77.1.3:5146#http://218.81.49.34:10010/rtp/233.18.204.219:5140#http://106.111.244.12:58099/rtp/239.49.1.59:6000#http://183.220.107.138:4022/rtp/239.11.0.71:5140#http://182.135.66.163:18888/rtp/239.94.2.172:5140#http://183.236.43.98:4013/udp/239.77.0.67:5146#http://182.135.66.163:1888/rtp/239.94.2.172:5140
三沙卫视,http://183.47.2.156:16883/udp/239.253.43.113:5146#http://218.81.49.34:10010/rtp/233.18.204.172:5140#http://115.171.216.32:4000/rtp/225.1.8.78:4120#http://218.81.49.34:10010/rtp/233.18.204.149:5140#http://182.135.66.163:18888/rtp/239.94.0.105:5140#http://182.135.66.163:1888/rtp/239.94.0.105:5140#http://115.171.216.40:4000/rtp/225.1.8.78:4120#http://113.119.26.118:58888/udp/239.253.43.113:5146#http://121.230.179.192:8802/rtp/239.49.0.165:8000#http://123.118.54.216:8686/rtp/239.3.1.155:4120#http://182.135.66.163:1888/rtp/239.94.2.211:5140#http://182.135.66.163:18888/rtp/239.94.2.211:5140#http://220.176.218.222:9000/rtp/239.252.219.76:5140
天津卫视,http://183.220.107.138:4022/rtp/239.11.0.123:5140$四川移动#http://218.81.49.34:10010/rtp/233.18.204.97:5140#http://183.220.20.17:4321/rtp/239.11.0.123:5140#http://114.226.212.136:8787/rtp/239.49.8.148:6000#http://123.118.54.216:8686/rtp/239.3.1.141:1234#http://211.158.64.23:8888/udp/225.0.4.82:7980#http://124.112.241.104:4022/rtp/238.1.78.20:6088#http://60.4.29.80:8077/rtp/239.253.92.91:8021#http://114.226.212.135:8787/rtp/239.49.8.148:6000#http://115.171.216.32:4000/udp/225.1.8.48:8044#http://218.81.49.34:10010/rtp/233.18.204.129:5140#http://182.135.66.163:18888/rtp/239.94.0.68:5140#http://113.119.26.118:58888/udp/239.77.1.141:5146#http://121.230.179.192:8802/rtp/239.49.8.148:6000#http://182.135.66.163:1888/rtp/239.94.0.68:5140#http://114.226.212.136:8787/rtp/239.49.8.35:8620#http://113.119.26.118:58888/udp/239.77.0.131:5146#http://113.119.26.118:58888/udp/239.77.1.182:5146#http://115.171.216.40:4000/udp/225.1.8.48:8044#http://171.8.169.42:8800/rtp/239.16.20.96:10960#http://114.226.212.140:8787/rtp/239.49.8.148:6000#http://182.135.66.163:18888/rtp/239.94.2.174:5140#http://182.135.66.163:1888/rtp/239.94.2.174:5140#http://183.236.43.98:4013/udp/239.77.1.141:5146#http://183.220.107.138:4022/rtp/239.11.0.123:5140
西藏卫视,http://183.220.20.17:4321/rtp/239.11.0.53:5140#http://218.81.49.34:10010/rtp/233.18.204.134:5140#http://121.230.179.192:8802/rtp/239.49.1.56:8000#http://183.220.107.138:4022/rtp/239.11.0.53:5140$四川移动#http://218.81.49.34:10010/rtp/233.18.204.222:5140#http://182.135.66.163:18888/rtp/239.94.0.97:5140#http://182.135.66.163:1888/rtp/239.94.0.97:5140#http://183.220.107.138:4022/rtp/239.11.0.53:5140
新疆卫视,http://183.220.107.138:4022/rtp/239.11.0.58:5140$四川移动#http://183.220.20.17:4321/rtp/239.11.0.58:5140#http://183.164.237.86:8888/rtp/238.1.78.110:6752#http://121.230.179.192:8802/rtp/239.49.1.57:8000#http://218.81.49.34:10010/rtp/233.18.204.147:5140#http://182.135.66.163:18888/rtp/239.94.0.98:5140#http://182.135.66.163:1888/rtp/239.94.0.98:5140#http://218.81.49.34:10010/rtp/233.18.204.220:5140#http://cc2022.ifengli.com:2000/live/xjws-sd/1500.m3u8?innersid=2025#http://183.220.107.138:4022/rtp/239.11.0.58:5140
云南卫视,http://183.220.107.138:4022/rtp/239.11.0.52:5140$四川移动#http://121.230.179.192:8802/rtp/239.49.1.235:6000#http://183.220.20.17:4321/rtp/239.11.0.52:5140#http://113.119.26.118:58888/udp/239.253.43.37:5146#http://121.230.179.192:8802/rtp/239.49.0.147:8000#http://218.81.49.34:10010/rtp/233.18.204.106:5140#http://220.176.218.222:9000/udp/239.252.219.185:5140#http://182.135.66.163:1888/rtp/239.94.0.90:5140#http://218.81.49.34:10010/rtp/233.18.204.136:5140#http://182.135.66.163:18888/rtp/239.94.0.90:5140#http://183.164.237.86:8888/rtp/238.1.78.89:6584#http://171.8.169.42:8800/rtp/239.16.20.85:10850#http://115.171.216.32:4000/rtp/225.1.8.139:8108#http://106.111.244.12:58099/rtp/239.49.0.177:8000#http://115.171.216.40:4000/rtp/225.1.8.139:8108#http://123.118.54.216:8686/rtp/239.3.1.26:8108#http://182.135.66.163:1888/rtp/239.94.2.196:5140#http://182.135.66.163:18888/rtp/239.94.2.196:5140#http://cc2022.ifengli.com:2000/live/ynws-hd/2500.m3u8?innersid=2025#http://221.218.13.150:8000/rtp/239.3.1.26:8108#http://183.220.107.138:4022/rtp/239.11.0.52:5140#http://183.236.43.98:4013/udp/239.253.43.37:5146
北京卫视,http://183.220.20.17:4321/rtp/239.11.0.121:5140#http://218.81.49.34:10010/rtp/233.18.204.118:5140#http://218.81.49.34:10010/rtp/233.18.204.87:5140#http://218.81.49.34:10010/rtp/233.18.204.210:5140#http://60.4.29.80:8077/rtp/239.253.92.220:6229#http://121.230.179.192:8802/rtp/239.49.0.253:8000#http://115.171.216.40:4000/udp/225.1.8.120:8002#http://123.118.49.62:8686/rtp/239.3.1.241:8000#http://121.230.179.192:8802/rtp/239.49.0.42:8000#http://114.226.212.136:8787/rtp/239.49.8.11:9414#http://115.171.216.40:4000/rtp/225.1.8.128:8002#http://222.128.26.62:4001/rtp/239.3.1.241:8000#http://121.29.215.51:2083/rtp/239.253.92.87:8014#http://218.81.49.34:10010/rtp/233.18.204.209:5140#http://182.135.66.163:18888/rtp/239.94.0.65:5140#http://115.171.216.32:4000/udp/225.1.8.120:8002#http://182.135.66.163:1888/rtp/239.94.0.111:5140#http://182.135.66.163:18888/rtp/239.94.0.111:5140#http://182.135.66.163:1888/rtp/239.94.0.112:5140#http://182.135.66.163:1888/rtp/239.94.0.65:5140#http://115.171.216.32:4000/rtp/225.1.8.128:8002#http://182.135.66.163:18888/rtp/239.94.0.112:5140#http://115.171.216.40:4000/rtp/225.1.8.21:8002#http://115.171.216.32:4000/rtp/225.1.8.21:8002#http://113.119.26.118:58888/udp/239.77.1.151:5146#http://113.119.26.118:58888/udp/239.77.1.4:5146#http://121.29.215.51:2083/rtp/239.253.92.220:6229#http://60.4.29.80:8077/rtp/239.253.92.87:8014#http://123.118.54.216:8686/rtp/239.3.1.241:8000#http://211.158.64.23:8888/udp/225.0.4.78:7980#http://114.226.212.140:8787/rtp/239.49.8.141:6000#http://171.8.169.42:8800/rtp/239.16.20.76:10760#http://106.111.244.12:58099/rtp/239.49.0.253:8000#http://124.112.241.104:4022/rtp/238.1.78.162:7168#http://121.230.179.192:8802/rtp/239.49.8.11:9414#http://49.235.65.250:600/beijing/beijing.php?id=bjws4k#http://221.218.13.150:8000/rtp/239.3.1.241:8000
天津卫视,http://183.220.107.138:4022/rtp/239.11.0.123:5140$四川移动#http://218.81.49.34:10010/rtp/233.18.204.97:5140#http://183.220.20.17:4321/rtp/239.11.0.123:5140#http://114.226.212.136:8787/rtp/239.49.8.148:6000#http://123.118.54.216:8686/rtp/239.3.1.141:1234#http://211.158.64.23:8888/udp/225.0.4.82:7980#http://124.112.241.104:4022/rtp/238.1.78.20:6088#http://60.4.29.80:8077/rtp/239.253.92.91:8021#http://114.226.212.135:8787/rtp/239.49.8.148:6000#http://115.171.216.32:4000/udp/225.1.8.48:8044#http://218.81.49.34:10010/rtp/233.18.204.129:5140#http://182.135.66.163:18888/rtp/239.94.0.68:5140#http://113.119.26.118:58888/udp/239.77.1.141:5146#http://121.230.179.192:8802/rtp/239.49.8.148:6000#http://182.135.66.163:1888/rtp/239.94.0.68:5140#http://114.226.212.136:8787/rtp/239.49.8.35:8620#http://113.119.26.118:58888/udp/239.77.0.131:5146#http://113.119.26.118:58888/udp/239.77.1.182:5146#http://115.171.216.40:4000/udp/225.1.8.48:8044#http://171.8.169.42:8800/rtp/239.16.20.96:10960#http://114.226.212.140:8787/rtp/239.49.8.148:6000#http://182.135.66.163:18888/rtp/239.94.2.174:5140#http://182.135.66.163:1888/rtp/239.94.2.174:5140#http://183.236.43.98:4013/udp/239.77.1.141:5146#http://183.220.107.138:4022/rtp/239.11.0.123:5140
河北卫视,http://183.220.107.138:4022/rtp/239.11.0.31:5140$四川移动#http://218.81.49.34:10010/rtp/233.18.204.103:5140#http://114.226.212.136:8787/rtp/239.49.8.188:6000#http://114.226.212.135:8787/rtp/239.49.8.188:6000#http://113.119.26.118:58888/udp/239.77.1.214:5146#http://121.230.179.192:8802/rtp/239.49.8.114:8000#http://222.128.26.62:4001/rtp/239.3.1.148:8072#http://115.171.216.40:4000/udp/225.1.8.76:8002#http://115.171.216.32:4000/udp/225.1.8.76:8002#http://218.81.49.34:10010/rtp/233.18.204.140:5140#http://114.226.212.140:8787/rtp/239.49.8.188:6000#http://220.176.218.222:9000/udp/239.252.220.154:5140#http://60.4.29.80:8077/rtp/239.253.92.174:6004#http://182.135.66.163:18888/rtp/239.94.0.86:5140#http://182.135.66.163:1888/rtp/239.94.0.86:5140#http://60.4.29.80:8077/rtp/239.253.92.154:6011#http://171.8.169.42:8800/rtp/239.16.20.88:10880#http://121.29.215.51:2083/rtp/239.253.92.154:6011#http://121.29.215.51:2083/rtp/239.253.92.174:6004#http://123.118.54.216:8686/rtp/239.3.1.148:8072#http://106.111.244.12:58099/rtp/239.49.8.188:6000#http://182.135.66.163:1888/rtp/239.94.2.192:5140#http://183.236.43.98:4013/udp/239.77.1.214:5146#http://182.135.66.163:18888/rtp/239.94.2.192:5140#http://101.66.194.177:9901/tsfile/live/0117_1.m3u8?key=txiptv&playlive=0&authid=0#http://183.220.107.138:4022/rtp/239.11.0.31:5140#http://221.218.13.150:8000/rtp/239.3.1.148:8072
山西卫视,http://218.81.49.34:10010/rtp/233.18.204.132:5140#http://106.111.244.12:58099/rtp/239.49.1.51:6000#http://218.81.49.34:10010/rtp/233.18.204.211:5140#http://121.230.179.192:8802/rtp/239.49.1.51:6000#http://182.135.66.163:1888/rtp/239.94.0.93:5140#http://182.135.66.163:18888/rtp/239.94.0.93:5140#http://115.171.216.32:4000/rtp/225.1.8.155:8172#http://123.118.54.216:8686/rtp/239.3.1.42:8172#http://220.176.218.222:9000/rtp/239.252.219.27:5140#http://182.135.66.163:1888/rtp/239.94.2.199:5140#http://182.135.66.163:18888/rtp/239.94.2.199:5140#http://183.220.107.138:4022/rtp/239.11.0.32:5140#http://119.39.9.8:9901/tsfile/live/0118_1.m3u8#http://221.218.13.150:8000/rtp/239.3.1.42:8172#http://115.171.216.40:4000/rtp/225.1.8.155:8172
内蒙古卫视,http://183.220.107.138:4022/rtp/239.11.0.33:5140$四川移动#http://183.220.20.17:4321/rtp/239.11.0.33:5140#http://220.176.218.222:9000/rtp/239.252.219.48:5140#http://218.81.49.34:10010/rtp/233.18.204.141:5140#http://182.135.66.163:1888/rtp/239.94.0.94:5140#http://115.171.216.32:4000/rtp/225.1.8.156:8176#http://182.135.66.163:18888/rtp/239.94.0.94:5140#http://218.81.49.34:10010/rtp/233.18.204.217:5140#http://124.112.241.104:4022/rtp/238.1.78.103:6696#http://121.230.179.192:8802/rtp/239.49.0.180:8000#http://123.118.54.216:8686/rtp/239.3.1.43:8176#http://115.171.216.40:4000/rtp/225.1.8.156:8176#http://182.135.66.163:1888/rtp/239.94.2.200:5140#http://182.135.66.163:18888/rtp/239.94.2.200:5140#http://183.220.107.138:4022/rtp/239.11.0.33:5140
辽宁卫视,http://183.220.107.138:4022/rtp/239.11.0.118:5140$四川移动#http://211.158.64.23:8888/udp/225.0.4.98:7980#http://123.118.54.216:8686/rtp/239.3.1.210:8056#http://115.171.216.40:4000/udp/225.1.8.51:8056#http://218.81.49.34:10010/rtp/233.18.204.96:5140#http://218.81.49.34:10010/rtp/233.18.204.126:5140#http://113.119.26.118:58888/udp/239.77.1.103:5146#http://183.164.237.86:8888/rtp/238.1.78.21:6096#http://121.230.179.192:8802/rtp/239.49.8.48:8000#http://121.230.179.192:8802/rtp/239.49.1.35:6000#http://182.135.66.163:1888/rtp/239.94.0.101:5140#http://171.8.169.42:8800/rtp/239.16.20.95:10950#http://220.176.218.222:9000/udp/239.252.220.62:5140#http://182.135.66.163:18888/rtp/239.94.0.101:5140#http://114.226.212.136:8787/rtp/239.49.1.35:6000#http://115.171.216.32:4000/udp/225.1.8.51:8056#http://114.226.212.135:8787/rtp/239.49.8.48:8000#http://183.47.2.156:16883/udp/239.77.1.103:5146#http://182.135.66.163:1888/rtp/239.94.2.207:5140#http://106.111.244.12:58099/rtp/239.49.1.35:6000#http://221.218.13.150:8000/rtp/239.3.1.210:8056#http://183.236.43.98:4013/udp/239.77.1.103:5146#http://182.135.66.163:18888/rtp/239.94.2.207:5140#http://183.220.107.138:4022/rtp/239.11.0.118:5140
吉林卫视,http://218.81.49.34:10010/rtp/233.18.204.108:5140#http://183.220.20.17:4321/rtp/239.11.0.35:5140#http://183.220.107.138:4022/rtp/239.11.0.35:5140$四川移动#http://113.119.26.118:58888/udp/239.77.1.111:5146#http://218.81.49.34:10010/rtp/233.18.204.131:5140#http://114.226.212.136:8787/rtp/239.49.1.49:6000#http://123.118.54.216:8686/rtp/239.3.1.240:8172#http://114.226.212.135:8787/rtp/239.49.1.49:6000#http://114.226.212.140:8787/rtp/239.49.1.49:6000#http://124.112.241.104:4022/rtp/238.1.79.48:4496#http://121.29.215.51:2083/rtp/239.253.92.202:6147#http://220.176.218.222:9000/udp/239.252.220.188:5140#http://182.135.66.163:18888/rtp/239.94.0.91:5140#http://183.236.43.98:4013/udp/239.77.1.111:5146#http://171.8.169.42:8800/rtp/239.16.20.94:10940#http://182.135.66.163:1888/rtp/239.94.0.91:5140#http://182.135.66.163:1888/rtp/239.94.2.197:5140#http://182.135.66.163:18888/rtp/239.94.2.197:5140#http://221.218.13.150:8000/rtp/239.3.1.240:8172#http://183.220.107.138:4022/rtp/239.11.0.35:5140
黑龙江卫视,http://183.220.20.17:4321/rtp/239.11.0.36:5140#http://183.220.107.138:4022/rtp/239.11.0.36:5140$四川移动#http://183.47.2.156:16883/udp/239.77.0.124:5146#http://211.158.64.23:8888/udp/225.0.4.201:7980#http://114.226.212.136:8787/rtp/239.49.8.144:6000#http://115.171.216.40:4000/udp/225.1.8.42:8016#http://222.128.26.62:4001/rtp/239.3.1.133:8016#http://218.81.49.34:10010/rtp/233.18.204.90:5140#http://113.119.26.118:58888/udp/239.77.0.124:5146#http://124.112.241.104:4022/rtp/238.1.78.159:7144#http://182.135.66.163:18888/rtp/239.94.0.81:5140#http://182.135.66.163:1888/rtp/239.94.0.81:5140#http://114.226.212.135:8787/rtp/239.49.8.14:9426#http://218.81.49.34:10010/rtp/233.18.204.139:5140#http://115.171.216.32:4000/udp/225.1.8.42:8016#http://171.8.169.42:8800/rtp/239.16.20.99:10990#http://123.118.54.216:8686/rtp/239.3.1.133:8016#http://106.111.244.12:58099/rtp/239.49.1.50:6000#http://114.226.212.140:8787/rtp/239.49.8.144:6000#http://221.218.13.150:8000/rtp/239.3.1.133:8016#http://183.220.107.138:4022/rtp/239.11.0.36:5140#http://182.135.66.163:1888/rtp/239.94.2.187:5140#https://hls-gateway.vpstv.net/streams/708854.m3u8#http://182.135.66.163:18888/rtp/239.94.2.187:5140
江苏卫视,http://183.220.107.138:4022/rtp/239.11.0.76:5140$四川移动#http://183.220.20.17:4321/rtp/239.11.0.76:5140#http://114.226.212.140:8787/rtp/239.49.8.118:8000#http://114.226.212.135:8787/rtp/239.49.8.118:8000#http://121.230.179.192:8802/rtp/239.49.1.62:8000#http://113.119.26.118:58888/udp/239.77.1.18:5146#http://218.81.49.34:10010/rtp/233.18.204.120:5140#http://115.171.216.32:4000/udp/225.1.8.44:8028#http://123.118.54.216:8686/rtp/239.3.1.135:8028#http://218.81.49.34:10010/rtp/233.18.204.85:5140#http://114.226.212.136:8787/rtp/239.49.8.118:8000#http://121.230.179.192:8802/rtp/239.49.1.16:6000#http://121.230.179.192:8802/rtp/239.49.8.118:8000#http://121.230.179.192:8802/rtp/239.49.1.61:8000#http://114.226.212.140:8787/rtp/239.49.8.138:6000#http://171.8.169.42:8800/rtp/239.16.20.74:10740#http://114.226.212.140:8787/rtp/239.49.8.16:9602#http://115.171.216.40:4000/udp/225.1.8.44:8028#http://220.176.218.222:9000/udp/239.252.219.214:5140#http://182.135.66.163:1888/rtp/239.94.0.117:5140#http://182.135.66.163:18888/rtp/239.94.0.117:5140#http://114.226.212.135:8787/rtp/239.49.8.138:6000#http://182.135.66.163:18888/rtp/239.94.0.62:5140#http://182.135.66.163:1888/rtp/239.94.0.62:5140#http://121.230.179.192:8802/rtp/239.49.1.20:6000#http://218.81.49.34:10010/rtp/233.18.204.226:5140#http://182.135.66.163:1888/rtp/239.94.2.168:5140#http://182.135.66.163:18888/rtp/239.94.2.168:5140#http://121.230.179.192:8802/rtp/239.49.8.82:8000#http://183.47.2.156:16883/udp/239.77.0.57:5146
浙江卫视,http://183.220.20.17:4321/rtp/239.11.0.70:5140#http://114.226.212.140:8787/rtp/239.49.8.139:6000#http://183.220.107.138:4022/rtp/239.11.0.70:5140$四川移动#http://123.118.54.216:8686/rtp/239.3.1.137:8036#http://218.81.49.34:10010/rtp/233.18.204.121:5140#http://106.111.244.12:58099/rtp/239.49.1.34:6000#http://218.81.49.34:10010/rtp/233.18.204.84:5140#http://171.8.169.42:8800/rtp/239.16.20.71:10710#http://115.171.216.40:4000/udp/225.1.8.46:8036#http://114.226.212.140:8787/rtp/239.49.8.20:9618#http://114.226.212.136:8787/rtp/239.49.8.20:9618#http://123.118.49.62:8686/rtp/239.3.1.137:8036#http://106.111.244.12:58099/rtp/239.49.8.20:9618#http://182.135.66.163:18888/rtp/239.94.0.118:5140#http://114.226.212.135:8787/rtp/239.49.8.20:9618#http://182.135.66.163:1888/rtp/239.94.0.118:5140#http://182.135.66.163:1888/rtp/239.94.0.63:5140#http://222.128.26.62:4001/rtp/239.3.1.137:8036#http://121.230.179.192:8802/rtp/239.49.1.64:8000#http://182.135.66.163:18888/rtp/239.94.0.63:5140#http://121.29.215.51:2083/rtp/239.253.92.90:8020#http://113.119.26.118:58888/udp/239.77.1.33:5146#http://114.226.212.135:8787/rtp/239.49.8.139:6000#http://218.81.49.34:10010/rtp/233.18.204.229:5140#http://115.171.216.32:4000/udp/225.1.8.46:8036#http://183.236.43.98:4013/udp/239.77.0.58:5146#http://182.135.66.163:1888/rtp/239.94.2.169:5140#http://182.135.66.163:18888/rtp/239.94.2.169:5140
安徽卫视,http://183.220.107.138:4022/rtp/239.11.0.117:5140$四川移动#http://183.220.20.17:4321/rtp/239.11.0.117:5140#http://113.119.26.118:58888/udp/239.77.1.92:5146#http://183.164.237.86:8888/rtp/238.1.79.42:4448#http://115.171.216.32:4000/udp/225.1.8.52:8064#http://123.118.54.216:8686/rtp/239.3.1.211:8064#http://115.171.216.40:4000/udp/225.1.8.52:8064#http://124.112.241.104:4022/rtp/238.1.78.150:7072#http://218.81.49.34:10010/rtp/233.18.204.93:5140#http://114.226.212.135:8787/rtp/239.49.8.204:6000#http://106.111.244.12:58099/rtp/239.49.1.36:6000#http://183.164.237.86:8888/rtp/238.1.79.27:4328#http://171.8.169.42:8800/rtp/239.16.20.75:10750#http://114.226.212.136:8787/rtp/239.49.8.204:6000#http://182.135.66.163:1888/rtp/239.94.0.85:5140#http://182.135.66.163:18888/rtp/239.94.0.85:5140#http://124.112.241.104:4022/rtp/238.1.79.42:4448#http://114.226.212.140:8787/rtp/239.49.8.204:6000#http://218.81.49.34:10010/rtp/233.18.204.127:5140#http://124.112.241.104:4022/rtp/238.1.79.27:4328#http://106.111.244.12:58099/rtp/239.49.8.80:8000#http://183.220.107.138:4022/rtp/239.11.0.117:5140#http://182.135.66.163:18888/rtp/239.94.2.191:5140#http://182.135.66.163:1888/rtp/239.94.2.191:5140
江西卫视,http://218.81.49.34:10010/rtp/233.18.204.130:5140#http://114.226.212.136:8787/rtp/239.49.8.185:6000#http://121.230.179.192:8802/rtp/239.49.1.47:6000#http://211.158.64.23:8888/udp/225.0.4.203:7980#http://218.81.49.34:10010/rtp/233.18.204.95:5140#http://113.119.26.118:58888/udp/239.77.1.219:5146#http://115.171.216.40:4000/udp/225.1.8.171:8166#http://121.230.179.192:8802/rtp/239.49.8.111:8000#http://115.171.216.40:4000/rtp/225.1.1.9:8164#http://121.230.179.192:8802/rtp/239.49.8.185:6000#http://121.29.215.51:2083/rtp/239.253.92.19:6145#http://220.176.218.222:9000/udp/239.252.220.63:5140#http://220.176.218.222:9000/udp/239.252.219.113:5140#http://220.176.218.222:9000/udp/239.252.220.100:5140#http://182.135.66.163:1888/rtp/239.94.0.79:5140#http://115.171.216.32:4000/udp/225.1.8.171:8166#http://115.171.216.32:4000/rtp/225.1.1.9:8164#http://182.135.66.163:18888/rtp/239.94.0.79:5140#http://171.8.169.42:8800/rtp/239.16.20.89:10890#http://114.226.212.140:8787/rtp/239.49.8.185:6000#http://123.118.54.216:8686/rtp/239.3.1.123:8164#http://183.220.107.138:4022/rtp/239.11.0.42:5140#http://182.135.66.163:18888/rtp/239.94.2.185:5140#http://182.135.66.163:1888/rtp/239.94.2.185:5140#http://221.218.13.150:8000/rtp/239.3.1.123:8164
